date,revenue_usd,transactions,sessions,pageviews
2017-01-01,927.01,11,1364,5362
2017-01-02,946.6,18,1620,6283
2017-01-03,3264.78,32,2403,9459
2017-01-04,3606.17,31,2390,11525
2017-01-05,8859.97,41,2193,9412
2017-01-06,4191.24,26,2210,9079
2017-01-07,357.27,8,1615,5739
2017-01-08,1538.3,11,1637,5999
2017-01-09,6825.52,39,2308,9458
2017-01-10,5860.74,23,2268,9310
2017-01-11,1369.64,18,2185,8298
2017-01-12,4092.51,22,2203,8918
2017-01-13,3169.6,28,1967,8595
2017-01-14,532.13,11,1526,5707
2017-01-15,98.88,6,1576,5851
2017-01-16,2721.64,13,1906,7436
2017-01-17,3494.49,32,2443,9899
2017-01-18,6939.11,38,2245,8975
2017-01-19,2929.97,27,2083,8812
2017-01-20,2422.59,20,2074,8532
2017-01-21,900.55,11,1685,5988
2017-01-22,1343.14,10,1700,6763
2017-01-23,2789.54,27,2262,8945
2017-01-24,4844.04,28,3618,12753
2017-01-25,2678.42,34,2986,11382
2017-01-26,3715.2,28,2209,8975
2017-01-27,3623.98,22,1969,7875
2017-01-28,70.54,4,1614,5729
2017-01-29,2515.93,19,1814,7181
2017-01-30,3609.48,34,2392,9943
2017-01-31,7638.81,41,2229,9525
2017-02-01,5272.76,30,2445,10185
2017-02-02,3015.8,27,2372,9379
2017-02-03,4583.98,29,2182,8028
2017-02-04,961.33,14,1549,5889
2017-02-05,762.64,12,1522,5761
2017-02-06,3509.29,28,2238,8580
2017-02-07,3883.87,23,2476,9642
2017-02-08,2734.38,24,2570,9291
2017-02-09,5593.15,29,2678,9511
2017-02-10,4885.07,24,2199,8273
2017-02-11,753.42,10,1761,6580
2017-02-12,730.16,17,1790,6752
2017-02-13,3533.05,30,2266,8656
2017-02-14,23028.37,51,2379,9617
2017-02-15,3551.47,27,2629,9553
2017-02-16,5678.01,34,2539,9446
2017-02-17,3968.08,69,2785,9783
2017-02-18,439.89,13,1755,6192
2017-02-19,1051.69,21,2187,7791
2017-02-20,4251.43,22,2374,8392
2017-02-21,6344.9,25,2582,9368
2017-02-22,3816.78,36,2477,9780
2017-02-23,3109.36,32,2364,9752
2017-02-24,4180.6,26,2093,8419
2017-02-25,835.32,12,1638,5687
2017-02-26,620.75,9,1643,6071
2017-02-27,3198.19,27,2352,8578
2017-02-28,4462.78,32,2347,8417
2017-03-01,4236.33,32,2390,9227
2017-03-02,3071.54,39,2267,9337
2017-03-03,2805.09,27,2162,8183
2017-03-04,1453.77,80,1753,8126
2017-03-05,1907.05,30,1827,7002
2017-03-06,3433.99,34,2396,9331
2017-03-07,6277.62,35,2586,10103
2017-03-08,3658.75,26,2449,8978
2017-03-09,3994.59,30,2231,8563
2017-03-10,4666.37,32,2194,8506
2017-03-11,925.26,13,1707,5716
2017-03-12,576.29,12,1781,6127
2017-03-13,4907.35,36,2537,9933
2017-03-14,2922.36,40,2338,8550
2017-03-15,6506.23,31,2486,10023
2017-03-16,4033.67,29,2409,8256
2017-03-17,3065.14,31,2129,7942
2017-03-18,1192.21,23,1610,6296
2017-03-19,1750.73,17,1776,6160
2017-03-20,6811.4,42,2383,9408
2017-03-21,5448.78,33,2611,9050
2017-03-22,6122.49,42,2582,9638
2017-03-23,9206.55,25,2847,9372
2017-03-24,11091.38,30,2374,8515
2017-03-25,864.33,14,1712,5774
2017-03-26,1479.77,14,1768,6024
2017-03-27,6250.0,46,2525,9029
2017-03-28,8441.13,44,2577,9047
2017-03-29,6169.51,50,2525,9270
2017-03-30,4281.41,38,2731,9905
2017-03-31,3413.18,18,2268,8131
2017-04-01,382.06,12,2170,6956
2017-04-02,918.04,14,1861,6368
2017-04-03,4542.42,36,2383,8512
2017-04-04,4020.93,39,2978,10306
2017-04-05,27150.61,37,2619,9193
2017-04-06,5863.49,42,2647,9558
2017-04-07,13701.41,44,2297,8670
2017-04-08,1348.95,18,1829,6000
2017-04-09,1488.76,10,1766,6134
2017-04-10,4960.61,37,2563,9438
2017-04-11,2933.56,29,2464,9602
2017-04-12,3628.65,48,2341,8778
2017-04-13,5627.72,38,2300,8570
2017-04-14,4936.74,41,1834,7347
