date,revenue_usd,transactions,sessions,pageviews,channel,device_type
2017-01-01,154.9,5,5,124,Organic Search,desktop
2017-01-01,772.11,6,6,312,Referral,desktop
2017-01-02,38.98,1,1,19,Direct,desktop
2017-01-02,498.58,7,7,250,Organic Search,desktop
2017-01-02,36.98,1,1,22,Organic Search,mobile
2017-01-02,12.98,1,1,47,Paid Search,mobile
2017-01-02,359.08,8,8,130,Referral,desktop
2017-01-03,528.0,7,5,199,Direct,desktop
2017-01-03,214.63,4,4,129,Organic Search,desktop
2017-01-03,164.43,2,2,63,Organic Search,mobile
2017-01-03,23.95,1,1,35,Paid Search,desktop
2017-01-03,2333.77,18,17,552,Referral,desktop
2017-01-04,69.39,1,1,90,Direct,desktop
2017-01-04,74.99,2,1,169,Direct,mobile
2017-01-04,560.78,4,4,97,Organic Search,desktop
2017-01-04,85.98,1,1,28,Organic Search,tablet
2017-01-04,12.99,1,1,26,Paid Search,desktop
2017-01-04,34.97,1,1,27,Paid Search,mobile
2017-01-04,2767.07,21,20,575,Referral,desktop
2017-01-05,5044.92,6,6,160,Direct,desktop
2017-01-05,13.59,1,1,26,Display,desktop
2017-01-05,777.93,12,12,403,Organic Search,desktop
2017-01-05,166.39,3,3,104,Organic Search,mobile
2017-01-05,18.99,1,1,59,Organic Search,tablet
2017-01-05,539.8,1,1,17,Paid Search,desktop
2017-01-05,2298.35,17,17,468,Referral,desktop
2017-01-06,2592.88,8,8,197,Direct,desktop
2017-01-06,147.79,1,1,51,Display,desktop
2017-01-06,201.79,4,4,108,Organic Search,desktop
2017-01-06,56.95,2,2,49,Organic Search,mobile
2017-01-06,166.31,1,1,69,Paid Search,desktop
2017-01-06,1025.52,10,10,247,Referral,desktop
2017-01-07,57.97,1,1,29,Organic Search,desktop
2017-01-07,32.96,1,1,26,Paid Search,desktop
2017-01-07,266.34,6,6,110,Referral,desktop
2017-01-08,10.98,1,1,20,Direct,desktop
2017-01-08,777.12,5,5,155,Organic Search,desktop
2017-01-08,499.3,1,1,27,Paid Search,desktop
2017-01-08,250.9,4,4,113,Referral,desktop
2017-01-09,178.48,3,3,46,Direct,desktop
2017-01-09,1120.89,2,2,77,Direct,mobile
2017-01-09,100.0,1,1,13,Display,desktop
2017-01-09,21.45,1,1,29,Display,mobile
2017-01-09,2508.48,13,12,338,Organic Search,desktop
2017-01-09,71.95,3,3,85,Organic Search,mobile
2017-01-09,2824.27,16,16,435,Referral,desktop
2017-01-10,2281.24,4,4,83,Direct,desktop
2017-01-10,351.56,2,2,51,Display,desktop
2017-01-10,1414.26,5,5,120,Organic Search,desktop
2017-01-10,1813.68,12,12,362,Referral,desktop
2017-01-11,290.92,2,2,53,Direct,desktop
2017-01-11,159.92,1,1,13,Display,desktop
2017-01-11,174.71,4,4,139,Organic Search,desktop
2017-01-11,20.98,1,1,35,Paid Search,desktop
2017-01-11,16.99,1,1,32,Paid Search,tablet
2017-01-11,706.12,9,8,297,Referral,desktop
2017-01-12,1513.47,5,5,150,Direct,desktop
2017-01-12,1137.35,1,1,34,Direct,mobile
2017-01-12,49.22,2,2,77,Display,desktop
2017-01-12,43.98,2,2,51,Organic Search,mobile
2017-01-12,1348.49,12,12,341,Referral,desktop
2017-01-13,71.05,3,3,46,Direct,desktop
2017-01-13,167.97,1,1,26,Direct,mobile
2017-01-13,124.77,1,1,19,Display,desktop
2017-01-13,30.46,1,1,26,Display,mobile
2017-01-13,441.04,5,5,141,Organic Search,desktop
2017-01-13,17.99,1,1,14,Paid Search,desktop
2017-01-13,2243.34,14,14,374,Referral,desktop
2017-01-13,72.98,2,2,33,Social,desktop
2017-01-14,111.16,1,1,53,Display,desktop
2017-01-14,194.93,1,1,42,Display,mobile
2017-01-14,172.91,4,4,110,Organic Search,desktop
2017-01-14,25.96,3,3,79,Organic Search,mobile
2017-01-14,27.17,2,2,44,Referral,desktop
2017-01-15,19.99,1,1,14,Organic Search,desktop
2017-01-15,45.92,3,3,74,Organic Search,mobile
2017-01-15,15.98,1,1,8,Organic Search,tablet
2017-01-15,16.99,1,1,22,Paid Search,mobile
2017-01-16,940.13,2,2,95,Direct,desktop
2017-01-16,148.41,4,4,138,Organic Search,desktop
2017-01-16,12.99,1,1,25,Organic Search,mobile
2017-01-16,110.97,1,1,39,Paid Search,mobile
2017-01-16,1509.14,5,5,235,Referral,desktop
2017-01-17,909.26,7,7,224,Direct,desktop
2017-01-17,101.4,2,2,70,Direct,mobile
2017-01-17,50.34,1,1,35,Display,desktop
2017-01-17,1046.82,9,9,214,Organic Search,desktop
2017-01-17,72.92,3,3,50,Organic Search,mobile
2017-01-17,1313.75,10,10,257,Referral,desktop
2017-01-18,2341.55,5,5,164,Direct,desktop
2017-01-18,51.97,1,1,25,Display,desktop
2017-01-18,961.29,10,10,272,Organic Search,desktop
2017-01-18,213.94,1,1,30,Organic Search,mobile
2017-01-18,164.84,1,1,46,Paid Search,desktop
2017-01-18,3201.54,19,17,410,Referral,desktop
2017-01-18,3.98,1,1,29,Social,desktop
2017-01-19,119.92,2,2,115,Direct,desktop
2017-01-19,1034.55,1,1,66,Direct,mobile
2017-01-19,71.97,1,1,17,Display,desktop
2017-01-19,57.46,3,3,97,Organic Search,desktop
2017-01-19,154.97,1,1,24,Organic Search,mobile
2017-01-19,181.9,1,1,35,Organic Search,tablet
2017-01-19,16.99,1,1,10,Paid Search,desktop
2017-01-19,1292.21,17,17,408,Referral,desktop
2017-01-20,270.08,2,2,70,Direct,desktop
2017-01-20,111.98,1,1,16,Display,desktop
2017-01-20,927.15,5,5,203,Organic Search,desktop
2017-01-20,90.98,1,1,20,Organic Search,mobile
2017-01-20,26.31,2,1,28,Paid Search,desktop
2017-01-20,996.09,9,8,258,Referral,desktop
2017-01-21,433.79,2,2,15,Organic Search,desktop
2017-01-21,72.94,2,2,63,Organic Search,mobile
2017-01-21,163.47,3,3,78,Paid Search,desktop
2017-01-21,230.35,4,4,102,Referral,desktop
2017-01-22,32.46,2,2,43,Direct,desktop
2017-01-22,18.99,1,1,22,Organic Search,desktop
2017-01-22,52.97,1,1,29,Organic Search,mobile
2017-01-22,15.19,1,1,15,Paid Search,desktop
2017-01-22,1223.53,5,5,242,Referral,desktop
2017-01-23,161.34,4,4,83,Direct,desktop
2017-01-23,116.76,2,2,39,Display,desktop
2017-01-23,413.64,3,3,85,Organic Search,desktop
2017-01-23,143.86,6,6,139,Organic Search,mobile
2017-01-23,103.92,1,1,37,Organic Search,tablet
2017-01-23,28.98,1,1,29,Paid Search,desktop
2017-01-23,1821.04,10,10,204,Referral,desktop
2017-01-24,2342.74,7,7,130,Direct,desktop
2017-01-24,6.99,1,1,12,Direct,mobile
2017-01-24,197.68,4,4,108,Organic Search,desktop
2017-01-24,154.96,3,3,64,Organic Search,mobile
2017-01-24,199.9,1,1,12,Paid Search,desktop
2017-01-24,12.99,1,1,14,Paid Search,mobile
2017-01-24,1928.78,11,11,295,Referral,desktop
2017-01-25,579.66,6,6,176,Direct,desktop
2017-01-25,100.95,3,3,38,Direct,mobile
2017-01-25,11.48,1,1,36,Direct,tablet
2017-01-25,44.0,1,1,12,Display,desktop
2017-01-25,718.36,9,9,282,Organic Search,desktop
2017-01-25,19.98,2,2,24,Organic Search,mobile
2017-01-25,20.49,1,1,26,Paid Search,mobile
2017-01-25,1183.5,11,11,207,Referral,desktop
2017-01-26,396.04,3,3,90,Direct,desktop
2017-01-26,25.95,2,2,23,Direct,mobile
2017-01-26,593.91,1,1,33,Display,desktop
2017-01-26,361.27,5,5,115,Organic Search,desktop
2017-01-26,10.99,1,1,10,Organic Search,mobile
2017-01-26,2327.04,16,15,528,Referral,desktop
2017-01-27,1615.09,3,3,102,Direct,desktop
2017-01-27,12.99,1,1,17,Direct,tablet
2017-01-27,63.96,2,2,61,Organic Search,desktop
2017-01-27,29.85,2,2,83,Organic Search,mobile
2017-01-27,29.98,1,1,52,Paid Search,desktop
2017-01-27,1872.11,13,12,319,Referral,desktop
2017-01-28,27.98,1,1,20,Direct,desktop
2017-01-28,26.98,1,1,17,Organic Search,desktop
2017-01-28,15.58,2,2,45,Referral,desktop
2017-01-29,1349.46,3,3,87,Direct,desktop
2017-01-29,368.02,6,6,197,Organic Search,desktop
2017-01-29,59.23,2,2,94,Organic Search,mobile
2017-01-29,18.99,1,1,29,Organic Search,tablet
2017-01-29,193.9,2,2,73,Paid Search,desktop
2017-01-29,423.4,4,4,79,Referral,desktop
